,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-25,3045,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.183,0.567,2020-07-17,2020-08-12,0.0,0.0,0.0,0.0,0.0,2810624891.0,2020-07-01,17:35:11
1,2021-08-29,3045,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.38353,0.916,2021-08-23,2021-09-11,0.0,0.0,0.0,0.0,0.0,2813970069.0,2021-08-09,10:22:57
2,2022-07-16,3045,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7412,0.5588,2022-07-08,2022-08-03,0.0,0.0,0.0,0.0,0.0,2820482002.0,2022-06-24,08:55:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-20,2207,108年,0.0,0.0,,0.0,0.0,0.0,0.0,14.0,0.0,2020-07-14,2020-07-30,0.0,0.0,0.0,0.0,0.0,546179184.0,2020-06-29,17:55:22
1,2021-07-17,2207,109年,0.0,0.0,,0.0,0.0,0.0,0.0,17.0,0.0,2021-07-09,2021-07-28,0.0,0.0,0.0,0.0,0.0,546179184.0,2021-06-24,14:26:10
2,2022-07-16,2207,110年,0.0,0.0,,0.0,0.0,0.0,0.0,20.0,0.0,2022-07-08,2022-07-27,0.0,0.0,0.0,0.0,0.0,546179184.0,2022-06-23,16:42:19
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-21,2880,108年,0.5603,0.0,2020-08-13,0.0,0.0,0.0,0.0,0.5603,0.0,2020-08-13,2020-09-11,0.0,0.0,0.0,0.0,0.0,12172740178.0,2020-07-29,10:04:35
1,2021-09-24,2880,109年,0.264,0.0,2021-09-16,0.0,0.0,0.0,0.0,0.265,0.0,2021-09-16,2021-10-08,0.0,0.0,0.0,0.0,0.0,12854778810.0,2021-08-27,17:54:00
2,2022-08-19,2880,110年,0.34,0.0,2022-08-11,0.0,0.0,0.0,0.0,0.78,0.0,2022-08-11,2022-09-08,0.0,0.0,0.0,0.0,0.0,13194144970.0,2022-07-26,16:46:07
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,3008,108年,0.0,0.0,,0.0,0.0,0.0,0.0,79.0,0.0,2020-08-11,2020-09-03,0.0,0.0,0.0,0.0,0.0,134140197.0,2020-07-28,11:13:11
1,2021-08-16,3008,109年,0.0,0.0,,0.0,0.0,0.0,0.0,91.5,0.0,2021-08-10,2021-09-03,0.0,0.0,0.0,0.0,0.0,134140197.0,2021-07-27,17:16:12
2,2022-01-18,3008,110年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,31.15608212,0.0,2022-01-12,2022-02-10,0.0,0.0,0.0,0.0,0.0,133468197.0,2021-12-28,11:27:49
3,2022-03-21,3008,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,39.0,0.0,2022-03-15,2022-04-15,0.0,0.0,0.0,0.0,0.0,133468197.0,2022-02-25,15:30:39
4,2022-08-25,3008,111年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,39.5,0.0,2022-08-18,2022-09-15,0.0,0.0,0.0,0.0,0.0,133468197.0,2022-07-25,15:49:24
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-11,2912,108年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,0.0,2020-08-05,2020-09-09,0.0,0.0,0.0,0.0,0.0,1039622255.0,2020-07-17,09:34:31
1,2021-09-13,2912,109年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,0.0,2021-09-07,2021-10-13,0.0,0.0,0.0,0.0,0.0,1039622255.0,2021-08-18,09:45:36
2,2022-08-09,2912,110年,0.0,0.0,,0.0,0.0,0.0,0.0,7.21,1.79,2022-08-03,2022-09-06,0.0,0.0,0.0,0.0,0.0,1039622255.0,2022-07-19,11:55:50
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-05,2885,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.65,0.0,2020-06-29,2020-07-22,0.0,0.0,0.0,0.0,0.0,11670611456.0,2020-06-10,17:22:00
1,2021-07-17,2885,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.2,0.0,2021-07-09,2021-07-21,0.0,0.0,0.0,0.0,0.0,12137435914.0,2021-06-24,16:57:01
2,2022-07-04,2885,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.5,0.0,2022-06-28,2022-07-22,0.0,0.0,0.0,0.0,0.0,12137435914.0,2022-06-13,18:04:07
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-09,2382,108年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7,0.0,2020-08-03,2020-08-27,0.0,0.0,0.0,0.0,0.0,3862627432.0,2020-07-16,15:47:06
1,2021-08-01,2382,109年,0.0,0.0,,0.0,0.0,0.0,0.0,5.2,0.0,2021-07-26,2021-08-19,0.0,0.0,0.0,0.0,0.0,3862627432.0,2021-07-07,15:38:57
2,2022-08-07,2382,110年,0.0,0.0,,0.0,0.0,0.0,0.0,6.6,0.0,2022-08-01,2022-08-25,0.0,0.0,0.0,0.0,0.0,3862627432.0,2022-07-15,15:58:54
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-08,2395,108年,0.99863125,0.0,2020-07-31,0.0,0.0,0.0,0.0,7.78932375,0.0,2020-07-31,2020-08-19,0.0,0.0,0.0,0.0,0.0,701370010.0,2020-07-17,10:21:21
1,2021-07-15,2395,109年,0.0,0.0,,0.0,0.0,0.0,0.0,7.09279644,0.0,2021-07-08,2021-08-06,0.0,0.0,0.0,0.0,0.0,772729511.0,2021-06-23,17:30:33
2,2022-07-15,2395,110年,0.0,0.0,,0.0,0.0,0.0,0.0,7.98039688,0.0,2022-07-07,2022-08-08,0.0,0.0,0.0,0.0,0.0,776366211.0,2022-06-23,09:33:47
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-02-08,0050,109,0.0,0.0,,0.0,0.0,0.0,0.0,2.9,0.0,2020-01-31,2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,,
1,2020-07-27,0050,109,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2020-07-21,2020-08-24,0.0,0.0,0.0,0.0,0.0,0.0,,
2,2021-01-30,0050,110,0.0,0.0,,0.0,0.0,0.0,0.0,3.05,0.0,2021-01-22,2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,,
3,2021-07-27,0050,110,0.0,0.0,,0.0,0.0,0.0,0.0,0.35,0.0,2021-07-21,2107-01-24,0.0,0.0,0.0,0.0,0.0,0.0,,
4,2022-01-29,0050,111,0.0,0.0,,0.0,0.0,0.0,0.0,3.2,0.0,2022-01-21,2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,,
5,2022-07-24,0050,111,0.0,0.0,,0.0,0.0,0.0,0.0,1.8,0.0,2022-07-18,2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,,
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-18,1101,108年,0.50016326,0.0,2020-08-12,0.0,0.0,0.0,0.0,2.50081632,0.0,2020-08-12,2020-09-16,0.0,0.0,0.0,0.0,0.0,5455837699.0,2020-07-28,17:27:37
1,2021-08-18,1101,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.36811984,0.0,2021-08-12,2021-09-10,0.0,0.0,0.0,0.0,0.0,6114519410.0,2021-07-28,16:21:20
2,2022-07-27,1101,110年,0.99928258,0.0,2022-07-21,0.0,0.0,0.0,0.0,0.99928258,0.0,2022-07-21,2022-08-22,0.0,0.0,0.0,0.0,0.0,6120564402.0,2022-07-07,12:05:06
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2022-07-03,2609,110年,0.0,0.0,,0.0,0.0,0.0,0.0,20.0,0.0,2022-06-27,2022-07-29,0.0,0.0,0.0,0.0,0.0,3492104270.0,2022-06-09,17:30:54
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-09-02,2615,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,0.0,2020-08-27,2020-09-17,0.0,0.0,0.0,0.0,0.0,2218297466.0,2020-08-13,11:46:11
1,2021-09-13,2615,109年,1.0,0.0,2021-09-07,0.0,0.0,0.0,0.0,1.0,0.0,2021-09-07,2021-09-29,0.0,0.0,0.0,0.0,0.0,2218297466.0,2021-08-11,16:03:01
2,2022-07-26,2615,110年,1.5,0.0,2022-07-20,0.0,0.0,0.0,0.0,10.5,0.0,2022-07-20,2022-08-18,0.0,0.0,0.0,0.0,0.0,2440127212.0,2022-07-04,10:13:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-20,4904,108年,0.0,0.0,,0.0,0.0,0.0,0.0,3.209,0.041,2020-07-14,2020-08-07,0.0,0.0,0.0,0.0,0.0,3258500810.0,2020-06-19,15:49:43
1,2021-07-31,4904,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.234,1.016,2021-07-23,2021-08-19,0.0,0.0,0.0,0.0,0.0,3258500810.0,2021-07-06,16:19:34
2,2022-07-20,4904,110年,0.0,0.0,,0.0,0.0,0.0,0.0,2.349,0.901,2022-07-14,2022-08-17,0.0,0.0,0.0,0.0,0.0,3258500810.0,2022-06-14,16:02:09
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-24,5876,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.05,0.0,2020-07-16,2020-08-07,0.0,0.0,0.0,0.0,0.0,4481603140.0,2020-06-30,10:26:03
1,2021-08-03,5876,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.7,0.0,2021-07-28,2021-08-18,0.0,0.0,0.0,0.0,0.0,4481603140.0,2021-07-13,09:43:54
2,2022-07-13,5876,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.8,0.0,2022-07-07,2022-07-26,0.0,0.0,0.0,0.0,0.0,4481603140.0,2022-06-22,14:26:46
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-12,2883,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.6,0.0,2020-07-06,2020-07-31,0.0,0.0,0.0,0.0,0.0,14971097599.0,2020-06-16,11:53:36
1,2021-08-16,2883,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.54973791,0.0,2021-08-10,2021-09-03,0.0,0.0,0.0,0.0,0.0,14997001461.0,2021-07-23,11:22:24
2,2022-07-12,2883,110年,0.0,0.0,,0.0,0.0,0.0,0.0,1.00007775,0.0,2022-07-06,2022-08-03,0.0,0.0,0.0,0.0,0.0,16847243631.0,2022-06-21,20:34:28
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-04,2357,108年,0.0,0.0,,0.0,0.0,0.0,0.0,14.0,0.0,2020-06-24,2020-07-23,0.0,0.0,0.0,0.0,0.0,742760280.0,2020-06-09,16:54:03
1,2021-08-08,2357,109年,0.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,2021-08-02,2021-08-26,0.0,0.0,0.0,0.0,0.0,742760280.0,2021-07-01,16:42:27
2,2022-08-06,2357,110年,0.0,0.0,,0.0,0.0,0.0,0.0,42.0,0.0,2022-07-29,2022-08-25,0.0,0.0,0.0,0.0,0.0,742760280.0,2022-06-22,14:30:25
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-22,6488,108年,0.0,0.0,,0.0,0.0,0.0,0.0,22.0,3.0,2020-07-16,2020-08-07,0.0,0.0,0.0,0.0,0.0,435237000.0,2020-07-01,15:14:59
1,2021-01-27,6488,109年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,0.0,2021-01-21,2021-02-19,0.0,0.0,0.0,0.0,0.0,435237000.0,2020-12-10,11:57:36
2,2021-07-21,6488,109年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,10.0,0.0,2021-07-15,2021-08-06,0.0,0.0,0.0,0.0,0.0,435237000.0,2021-05-06,16:03:40
3,2022-01-12,6488,110年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,0.0,2022-01-06,2022-02-11,0.0,0.0,0.0,0.0,0.0,435237000.0,2021-12-09,16:35:22
4,2022-07-18,6488,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,6.7196,1.2804,2022-07-12,2022-08-05,0.0,0.0,0.0,0.0,0.0,435237000.0,2022-05-03,17:56:12
5,2023-01-11,6488,111年前半年度,0.0,0.0,,0.0,0.0,0.0,0.0,5.265,1.235,2023-01-05,2023-02-10,0.0,0.0,0.0,0.0,0.0,435237000.0,2022-12-08,11:50:55
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-28,2327,108年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,13.06165475,0.0,2020-06-22,2020-07-10,0.0,0.0,0.0,0.0,0.0,490702056.0,2020-06-05,16:12:53
1,2021-08-08,2327,109年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,8.06505137,2.01626284,2021-08-02,2021-08-20,0.0,0.0,0.0,0.0,0.0,491918857.0,2021-07-08,15:14:33
2,2022-07-10,2327,110年後半年度,0.0,0.0,,0.0,0.0,0.0,0.0,10.10281345,0.0,2022-07-04,2022-07-22,0.0,0.0,0.0,0.0,0.0,534560005.0,2022-06-17,14:49:12
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-06-17,2890,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2020-06-11,2020-07-16,0.0,0.0,0.0,0.0,0.0,11271054106.0,2020-05-25,15:25:55
1,2021-08-18,2890,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.7,0.0,2021-08-12,2021-09-16,0.0,0.0,0.0,0.0,0.0,11271054106.0,2021-07-27,15:14:13
2,2022-08-16,2890,110年,0.1,0.0,2022-08-10,0.0,0.0,0.0,0.0,0.8,0.0,2022-08-10,2022-09-14,0.0,0.0,0.0,0.0,0.0,11271054106.0,2022-07-26,11:50:46
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-25,8069,108年,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,2020-07-17,2020-08-20,0.0,0.0,0.0,0.0,0.0,1134362715.0,2020-07-02,18:22:30
1,2021-08-01,8069,109年,0.0,0.0,,0.0,0.0,0.0,0.0,2.68569507,0.0,2021-07-26,2021-08-26,0.0,0.0,0.0,0.0,0.0,1140404715.0,2021-07-09,10:00:43
2,2022-07-31,8069,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.2,0.0,2022-07-25,2022-08-25,0.0,0.0,0.0,0.0,0.0,1140404715.0,2022-07-07,18:24:54
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-09-10,1590,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.7347,0.0,2020-09-03,2020-10-07,0.0,0.0,0.0,0.0,0.0,189024998.0,2020-06-23,17:35:36
1,2021-06-22,1590,109年,0.0,0.0,,0.0,0.0,0.0,0.0,9.1623,0.0,2021-06-16,2021-07-15,0.0,0.0,0.0,0.0,0.0,189024998.0,2021-05-28,18:20:34
2,2022-09-13,1590,110年,0.0,0.0,,0.0,0.0,0.0,0.0,13.305,0.0,2022-09-07,2022-10-07,0.0,0.0,0.0,0.0,0.0,199999998.0,2022-08-12,09:49:03
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,2801,108年,0.4,0.0,2020-08-11,0.0,0.0,0.0,0.0,0.4,0.0,2020-08-11,2020-09-11,0.0,0.0,0.0,0.0,0.0,9985311160.0,2020-07-27,17:34:06
1,2021-09-06,2801,109年,0.1,0.0,2021-08-31,0.0,0.0,0.0,0.0,0.36,0.0,2021-08-31,2021-09-30,0.0,0.0,0.0,0.0,0.0,10384723606.0,2021-08-13,15:34:57
2,2022-08-17,2801,110年,0.1,0.0,2022-08-11,0.0,0.0,0.0,0.0,0.5,0.0,2022-08-11,2022-09-08,0.0,0.0,0.0,0.0,0.0,10488570842.0,2022-07-15,15:08:15
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-19,3034,108年,0.0,0.0,,0.0,0.0,0.0,0.0,9.0,1.5,2020-07-13,2020-08-14,0.0,0.0,0.0,0.0,0.0,608511469.0,2020-06-19,17:26:57
